booking_id,guest_email,country_name,hotel_name,adults,children,status,check_in,check_out,room_type
1,[email],Monaco,Hilton La Turbie,2,2,active,1/1/2024,1/11/2024,twin
2,[email],Italy,Mariot Hotel Venice,2,2,cancelled,1/1/2024,2/2/2024,king
3,[email],Italy,Mariot Hotel Milan,2,2,active,1/1/2024,2/2/2024,king
4,[email],Netherlands,Gaylord Hotel Amsterdam,1,0,active,2/2/2024,5/2/2024,single
5,[email],Qatar,Days Inn Doha,2,0,cancelled,5/1/2024,9/1/2024,double
6,[email],Qatar,Days Inn Doha,2,0,active,2/2/2024,9/2/2024,double
7,[email],Japan,Courtyard Hotels Tokyo,2,4,active,3/3/2024,8/3/2024,quad
8,[email],Greece,Courtyard Hotels Athens,4,0,active,1/4/2024,8/4/2024,twin
9,[email],Oman,Accor Khasab,2,2,cancelled,5/5/2024,6/6/2024,king
10,[email],Peru,Sheraton Lima,2,2,active,6/6/2024,8/7/2024,queen
11,[email],Italy,Mariot Hotel Rome,2,2,cancelled,01/01/2024,09/01/2024,king
