hotel_id,hotel_name,hotel_address,hotel_url,hotel_email,hotel_phone_number,hotel_star,country_code
1,Mariot Hotel Rome,"Via della Conciliazione, 00193 Rome, Italy",https://www.marriott.com/search/submitSearch.mi?,[email],+39 390 205 422,5,380
2,Mariot Hotel Venice,"Calle Varisco, Venice, Italy",https://www.marriott.com/search/VeniceSearch.mi,[email],+39 390 205 498,5,380
3,Hilton La Turbie,"Rue Bellevue 33/40, La Turbie, Monaco",https://www.Hilton.com/search/LaturbieSearch.mi,[email],+377 380 404 498,3,492
4,Hilton Beausoleil,"Av. de Villaine 8/10, Beausoleil, Monaco",https://www.Hilton.com/search/BeausoleilSearch.mi,[email],+377 580 496 397,5,492
5,Gaylord Hotel Amsterdam,"Geuzenveld-Slotermeer8/20, Amsterdam, Netherlands",https://www.GayLordHotelAmsterdam.com/search/Amsterdam////.mi,[email],+31 549 777 390,4,528
6,Gaylord Hotel Utrecht,"Oude Zederik 18/9, Utrecht, Netherlands",https://www.GayLordHotelUtrecht.com/searchhotel/Utrecht////.mi,[email],+31 643 797 339,5,528
7,Sheraton Sur,"Al Aise Street, Sur",https://www.booking.com/hotel/om/sur-plaza.en-us.html?aid=1250365;label=huno.1;sid=15575652b00f6776c3ca5c7fe37a3fba;all_sr_blocks=7435502_344679873_0_0_0;checkin=2022-05-17;checkout=2022-05-18;dest_id=-789047;dest_type=city;dist=0;group_adults=2;group_children=0;hapos=1;highlighted_blocks=7435502_344679873_0_0_0;hpos=1;matching_block_id=7435502_344679873_0_0_0;no_rooms=1;req_adults=2;req_children=0;room1=A%2CA;sb_price_type=total;sr_order=popularity;sr_pri_blocks=7435502_344679873_0_0_0__1852;srepoch=1652181835;srpvid=b27550252413005a;type=total;ucfs=1&#hotelTmpl ,[email],+968 1505 4929,3,512
8,Sheraton Lima,"Paseo de la República 170, Lima 1 Lima, Peru",https://www.booking.com/hotel/pe/sheraton-lima-convention-center.en-us.html?aid=1250365;label=huno.1;sid=15575652b00f6776c3ca5c7fe37a3fba;all_sr_blocks=23840204_270635248_2_1_0;checkin=2022-05-17;checkout=2022-05-18;dest_id=-352647;dest_type=city;dist=0;group_adults=2;group_children=0;hapos=1;highlighted_blocks=23840204_270635248_2_1_0;hpos=1;matching_block_id=23840204_270635248_2_1_0;no_rooms=1;req_adults=2;req_children=0;room1=A%2CA;sb_price_type=total;sr_order=popularity;sr_pri_blocks=23840204_270635248_2_1_0__8900;srepoch=1652182831;srpvid=b140521767ad033f;type=total;ucfs=1&#hotelTmpl ,[email],+51 974 426 649,5,604
9,Accor Khasab,"Khasab, Oman, 811 Khasab, Oman",https://www.booking.com/hotel/om/atana-musandam.en-us.html?aid=1250365;label=huno.1;sid=15575652b00f6776c3ca5c7fe37a3fba;all_sr_blocks=107668601_264053326_3_2_0;checkin=2022-05-17;checkout=2022-05-18;dest_id=-787654;dest_type=city;dist=0;group_adults=2;group_children=0;hapos=1;highlighted_blocks=107668601_264053326_3_2_0;hpos=1;matching_block_id=107668601_264053326_3_2_0;no_rooms=1;req_adults=2;req_children=0;room1=A%2CA;sb_price_type=total;sr_order=popularity;sr_pri_blocks=107668601_264053326_3_2_0__5400;srepoch=1652182537;srpvid=42cc5184b82f0463;type=total;ucfs=1&#hotelTmpl ,[email],+968 7725 6393,4,512
10,Accor Tarapoto,"Jr. Pedro de Urzua 515, TARA 01 Tarapoto, Peru",https://www.booking.com/hotel/pe/rio-cumbaza.en-us.html?aid=1250365;label=huno.1;sid=15575652b00f6776c3ca5c7fe37a3fba;all_sr_blocks=38960502_340995254_2_1_0;checkin=2022-05-17;checkout=2022-05-18;dest_id=-365359;dest_type=city;dist=0;group_adults=2;group_children=0;hapos=1;highlighted_blocks=38960502_340995254_2_1_0;hpos=1;matching_block_id=38960502_340995254_2_1_0;no_rooms=1;req_adults=2;req_children=0;room1=A%2CA;sb_price_type=total;sr_order=popularity;sr_pri_blocks=38960502_340995254_2_1_0__6500;srepoch=1652183107;srpvid=9a0952a1416801e2;type=total;ucfs=1&#hotelTmpl ,[email],+51 969 711 013,3,604
11,Choice Maribor,"Karantanska ulica, 2000 Maribor, Slovenia",https://www.booking.com/hotel/si/kacar.en-us.html?aid=1250365;label=huno.1;sid=15575652b00f6776c3ca5c7fe37a3fba;all_sr_blocks=24687605_118216747_0_2_0;checkin=2022-05-17;checkout=2022-05-18;dest_id=-88556;dest_type=city;dist=0;group_adults=2;group_children=0;hapos=3;highlighted_blocks=24687605_118216747_0_2_0;hpos=3;matching_block_id=24687605_118216747_0_2_0;no_rooms=1;req_adults=2;req_children=0;room1=A%2CA;sb_price_type=total;sr_order=popularity;sr_pri_blocks=24687605_118216747_0_2_0__10500;srepoch=1652183350;srpvid=d8b3531a42c70485;type=total;ucfs=1&#hotelTmpl ,[email],+386 40 106 144,2,705
12,Choice Bled,"Ljubljanska cesta 6, 4260 Bled, Slovenia",https://www.booking.com/hotel/si/hotel-lovec.en-us.html?aid=1250365;label=huno.1;sid=15575652b00f6776c3ca5c7fe37a3fba;all_sr_blocks=3956739_94104690_0_33_0;checkin=2022-05-17;checkout=2022-05-18;dest_id=-75414;dest_type=city;dist=0;group_adults=2;group_children=0;hapos=1;highlighted_blocks=3956739_94104690_0_33_0;hpos=1;matching_block_id=3956739_94104690_0_33_0;no_rooms=1;req_adults=2;req_children=0;room1=A%2CA;sb_price_type=total;sr_order=popularity;sr_pri_blocks=3956739_94104690_0_33_0__11475;srepoch=1652183580;srpvid=9813538d96830109;type=total;ucfs=1&#hotelTmpl ,[email],+386 65 177 551,4,705
13,Days Inn Doha,St. 910. Al Corniche Street,https://www.wyndhamhotels.com/days-inn,[email],+91 60493 15971,3,634
14,Courtyard Hotels Athens,"Agias Theklas 10, Athina 105 54",https://courtyard.marriott.com/,[email],+30 691 558 8818,5,300
15,Courtyard Hotels Tokyo,"26-1 Sakuragaokacho, Shibuya City",https://courtyard.marriott.com/,[email],+81 80-5390-3878,4,392
16,Wyndham Hotels Naha,"46-54 songaremal, Naha City",https://courtyard.marriott.com/,[email],+81 90-8785-1552,2,392
17,Even Hotels Tehran,"Baghestan Street 15/16, Tehran Iran",https://evenhotelstehran.com/,[email],+98 87-8675-1092,1,364
18,Mariot Hotel Milan,"Via pellegrini Conciliazione, 193/3 Milan, Italy",https://www.marriottmilan.com/search/submitSearch.mi?,[email],+39 377 205 422,5,380
